   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 1545 048c 5097      		sbiw r26,16
 1546               	.LSM132:
 1547 048e 1C96      		adiw r26,12
 1548 0490 8C91      		ld r24,X
 1549 0492 1C97      		sbiw r26,12
 1550 0494 807F      		andi r24,lo8(-16)
 1551 0496 1C96      		adiw r26,12
 1552 0498 8C93      		st X,r24
 1553               	.LSM133:
 1554 049a F501      		movw r30,r10
 1555 049c 4089      		ldd r20,Z+16
 1556 049e 5189      		ldd r21,Z+17
 1557 04a0 6289      		ldd r22,Z+18
 1558 04a2 7389      		ldd r23,Z+19
 1559 04a4 0485      		ldd r16,Z+12
 1560 04a6 1585      		ldd r17,Z+13
 1561 04a8 2685      		ldd r18,Z+14
 1562 04aa 3785      		ldd r19,Z+15
 1563               	.LVL90:
 1564 04ac C601      		movw r24,r12
 1565 04ae E4E1      		ldi r30,lo8(20)
 1566 04b0 EE2E      		mov r14,r30
 1567 04b2 F12C      		mov r15,__zero_reg__
 1568               	.LVL91:
 1569 04b4 0E94 0000 		call TCP_Checksum16
 1570 04b8 D601      		movw r26,r12
 1571 04ba 5196      		adiw r26,16+1
 1572 04bc 9C93      		st X,r25
 1573 04be 8E93      		st -X,r24
 1574 04c0 5097      		sbiw r26,16
 1575 04c2 24E1      		ldi r18,lo8(20)
 1576 04c4 30E0      		ldi r19,hi8(20)
 1577 04c6 00C0      		rjmp .L61
 1578               	.LVL92:
 1579               	.L65:
 1580               	.LSM134:
 1581 04c8 2FEF      		ldi r18,lo8(-1)
 1582 04ca 3FEF      		ldi r19,hi8(-1)
 1583 04cc 00C0      		rjmp .L61
 1584               	.LVL93:
 1585               	.L50:
 1586 04ce 20E0      		ldi r18,lo8(0)
 1587 04d0 30E0      		ldi r19,hi8(0)
 1588               	.LVL94:
 1589               	.L61:
 1590               	.LSM135:
 1591 04d2 C901      		movw r24,r18
 1592               	/* epilogue start */
 1593 04d4 DF91      		pop r29
 1594 04d6 CF91      		pop r28
 1595               	.LVL95:
 1596 04d8 1F91      		pop r17
 1597               	.LVL96:
 1598 04da 0F91      		pop r16
 1599               	.LVL97:
 1600 04dc FF90      		pop r15
 1601 04de EF90      		pop r14
 1602               	.LVL98:
 1603 04e0 DF90      		pop r13
 1604 04e2 CF90      		pop r12
 1605               	.LVL99:
 1606 04e4 BF90      		pop r11
 1607 04e6 AF90      		pop r10
 1608               	.LVL100:
 1609 04e8 0895      		ret
 1610               	.LVL101:
 1611               	.L51:
 1612               	.LSM136:
 1613 04ea F501      		movw r30,r10
 1614 04ec 4485      		ldd r20,Z+12
 1615 04ee 5585      		ldd r21,Z+13
 1616 04f0 6685      		ldd r22,Z+14
 1617 04f2 7785      		ldd r23,Z+15
 1618               	.LVL102:
 1619 04f4 D701      		movw r26,r14
 1620 04f6 2D91      		ld r18,X+
 1621 04f8 3C91      		ld r19,X
 1622 04fa 1197      		sbiw r26,1
 1623 04fc 1296      		adiw r26,2
 1624 04fe 8D91      		ld r24,X+
 1625 0500 9C91      		ld r25,X
 1626 0502 1397      		sbiw r26,2+1
 1627 0504 0E94 0000 		call TCP_GetConnectionInfo
 1628 0508 EC01      		movw r28,r24
 1629               	.LVL103:
 1630               	.LSM137:
 1631 050a F701      		movw r30,r14
 1632 050c 8281      		ldd r24,Z+2
 1633 050e 9381      		ldd r25,Z+3
 1634 0510 D601      		movw r26,r12
 1635 0512 1196      		adiw r26,1
 1636 0514 9C93      		st X,r25
 1637 0516 8E93      		st -X,r24
 1638               	.LSM138:
 1639 0518 8081      		ld r24,Z
 1640 051a 9181      		ldd r25,Z+1
 1641 051c 1396      		adiw r26,2+1
 1642 051e 9C93      		st X,r25
 1643 0520 8E93      		st -X,r24
 1644 0522 1297      		sbiw r26,2
 1645               	.LSM139:
 1646 0524 6C81      		ldd r22,Y+4
 1647 0526 7D81      		ldd r23,Y+5
 1648 0528 8E81      		ldd r24,Y+6
 1649 052a 9F81      		ldd r25,Y+7
 1650 052c 0E94 0000 		call SwapEndian_32
 1651 0530 F601      		movw r30,r12
 1652 0532 6483      		std Z+4,r22
 1653 0534 7583      		std Z+5,r23
 1654 0536 8683      		std Z+6,r24
 1655 0538 9783      		std Z+7,r25
 1656               	.LSM140:
 1657 053a 6881      		ld r22,Y
 1658 053c 7981      		ldd r23,Y+1
 1659 053e 8A81      		ldd r24,Y+2
 1660 0540 9B81      		ldd r25,Y+3
 1661 0542 0E94 0000 		call SwapEndian_32
 1662 0546 D601      		movw r26,r12
 1663 0548 1896      		adiw r26,8
 1664 054a 6D93      		st X+,r22
 1665 054c 7D93      		st X+,r23
 1666 054e 8D93      		st X+,r24
 1667 0550 9C93      		st X,r25
 1668 0552 1B97      		sbiw r26,8+3
 1669               	.LSM141:
 1670 0554 1C96      		adiw r26,12
 1671 0556 8C91      		ld r24,X
 1672 0558 1C97      		sbiw r26,12
 1673 055a 8F70      		andi r24,lo8(15)
 1674 055c 8065      		ori r24,lo8(80)
 1675 055e 1C96      		adiw r26,12
 1676 0560 8C93      		st X,r24
 1677               	.LSM142:
 1678 0562 C45F      		subi r28,lo8(-(524))
 1679 0564 DD4F      		sbci r29,hi8(-(524))
 1680 0566 8881      		ld r24,Y
 1681 0568 CC50      		subi r28,lo8(-(-524))
 1682 056a D240      		sbci r29,hi8(-(-524))
 1683 056c 8823      		tst r24
 1684 056e 01F4      		brne .+2
 1685 0570 00C0      		rjmp .L70
 1686 0572 00C0      		rjmp .L79
 1687               	.LFE110:
 1689               		.section	.text.TCP_Task,"ax",@progbits
 1690               	.global	TCP_Task
 1692               	TCP_Task:
 1693               	.LFB103:
 1694               	.LSM143:
 1695 0000 2F92      		push r2
 1696 0002 3F92      		push r3
 1697 0004 4F92      		push r4
 1698 0006 5F92      		push r5
 1699 0008 6F92      		push r6
 1700 000a 7F92      		push r7
 1701 000c 8F92      		push r8
 1702 000e 9F92      		push r9
 1703 0010 AF92      		push r10
 1704 0012 BF92      		push r11
 1705 0014 CF92      		push r12
 1706 0016 DF92      		push r13
 1707 0018 EF92      		push r14
 1708 001a FF92      		push r15
 1709 001c 0F93      		push r16
 1710 001e 1F93      		push r17
 1711 0020 DF93      		push r29
 1712 0022 CF93      		push r28
 1713 0024 00D0      		rcall .
 1714 0026 CDB7      		in r28,__SP_L__
 1715 0028 DEB7      		in r29,__SP_H__
 1716               	/* prologue: function */
 1717               	/* frame size = 2 */
 1718               	.LSM144:
 1719 002a 50E0      		ldi r21,lo8(ConnectionStateTable)
 1720 002c C52E      		mov r12,r21
 1721 002e 50E0      		ldi r21,hi8(ConnectionStateTable)
 1722 0030 D52E      		mov r13,r21
 1723 0032 00E0      		ldi r16,lo8(0)
 1724 0034 10E0      		ldi r17,hi8(0)
 1725               	.LBB41:
 1726               	.LBB42:
 1727               	.LSM145:
 1728 0036 46E1      		ldi r20,lo8(534)
 1729 0038 E42E      		mov r14,r20
 1730 003a 42E0      		ldi r20,hi8(534)
 1731 003c F42E      		mov r15,r20
 1732 003e 00C0      		rjmp .L81
 1733               	.L95:
 1734               	.LSM146:
 1735 0040 8091 0000 		lds r24,PortStateTable+2
 1736 0044 8130      		cpi r24,lo8(1)
 1737 0046 01F4      		brne .L82
 1738               	.LSM147:
 1739 0048 0E9D      		mul r16,r14
 1740 004a B001      		movw r22,r0
 1741 004c 0F9D      		mul r16,r15
 1742 004e 700D      		add r23,r0
 1743 0050 1E9D      		mul r17,r14
 1744 0052 700D      		add r23,r0
 1745 0054 1124      		clr r1
 1746 0056 6050      		subi r22,lo8(-(ConnectionStateTable+16))
 1747 0058 7040      		sbci r23,hi8(-(ConnectionStateTable+16))
 1748 005a E091 0000 		lds r30,PortStateTable+3
 1749 005e F091 0000 		lds r31,(PortStateTable+3)+1
 1750 0062 C601      		movw r24,r12
 1751 0064 0995      		icall
 1752               	.L82:
 1753 0066 0F5F      		subi r16,lo8(-(1))
 1754 0068 1F4F      		sbci r17,hi8(-(1))
 1755 006a 26E1      		ldi r18,lo8(534)
 1756 006c 32E0      		ldi r19,hi8(534)
 1757 006e C20E      		add r12,r18
 1758 0070 D31E      		adc r13,r19
 1759               	.LBE42:
 1760               	.LSM148:
 1761 0072 0330      		cpi r16,3
 1762 0074 1105      		cpc r17,__zero_reg__
 1763 0076 01F0      		breq .L83
 1764               	.L81:
 1765               	.LBB43:
 1766               	.LSM149:
 1767 0078 2091 0000 		lds r18,PortStateTable
 1768 007c 3091 0000 		lds r19,(PortStateTable)+1
 1769 0080 D601      		movw r26,r12
 1770 0082 8D91      		ld r24,X+
 1771 0084 9C91      		ld r25,X
 1772 0086 2817      		cp r18,r24
 1773 0088 3907      		cpc r19,r25
 1774 008a 01F4      		brne .L82
 1775 008c 00C0      		rjmp .L95
 1776               	.L83:
 1777               	.LBE43:
 1778               	.LBE41:
 1779               	.LSM150:
 1780 008e 8091 0000 		lds r24,FrameOUT+1500
 1781 0092 9091 0000 		lds r25,(FrameOUT+1500)+1
 1782 0096 892B      		or r24,r25
 1783 0098 01F0      		breq .+2
 1784 009a 00C0      		rjmp .L92
 1785               	.LBB44:
 1786               	.LSM151:
 1787 009c 8091 0000 		lds r24,ConnectionStateTable+530
 1788 00a0 8823      		tst r24
 1789 00a2 01F0      		breq .L86
 1790 00a4 8091 0000 		lds r24,ConnectionStateTable+531
 1791 00a8 8823      		tst r24
 1792 00aa 01F0      		breq .L86
 1793 00ac 1A82      		std Y+2,__zero_reg__
 1794 00ae 1982      		std Y+1,__zero_reg__
 1795 00b0 00C0      		rjmp .L87
 1796               	.L86:
 1797 00b2 8091 0000 		lds r24,ConnectionStateTable+1064
 1798 00b6 8823      		tst r24
 1799 00b8 01F0      		breq .L88
 1800 00ba 8091 0000 		lds r24,ConnectionStateTable+1065
 1801 00be 8823      		tst r24
 1802 00c0 01F0      		breq .L88
 1803 00c2 E1E0      		ldi r30,lo8(1)
 1804 00c4 F0E0      		ldi r31,hi8(1)
 1805 00c6 FA83      		std Y+2,r31
 1806 00c8 E983      		std Y+1,r30
 1807 00ca 00C0      		rjmp .L87
 1808               	.L88:
 1809 00cc 8091 0000 		lds r24,ConnectionStateTable+1598
 1810 00d0 8823      		tst r24
 1811 00d2 01F4      		brne .+2
 1812 00d4 00C0      		rjmp .L92
 1813 00d6 8091 0000 		lds r24,ConnectionStateTable+1599
 1814 00da 8823      		tst r24
 1815 00dc 01F4      		brne .+2
 1816 00de 00C0      		rjmp .L92
 1817 00e0 22E0      		ldi r18,lo8(2)
 1818 00e2 30E0      		ldi r19,hi8(2)
 1819 00e4 3A83      		std Y+2,r19
 1820 00e6 2983      		std Y+1,r18
 1821               	.L87:
 1822               	.LBB45:
 1823               	.LSM152:
 1824 00e8 30E0      		ldi r19,lo8(FrameOUT)
 1825 00ea A32E      		mov r10,r19
 1826 00ec 30E0      		ldi r19,hi8(FrameOUT)
 1827 00ee B32E      		mov r11,r19
 1828               	.LVL104:
 1829 00f0 8EE0      		ldi r24,lo8(14)
 1830 00f2 90E0      		ldi r25,hi8(14)
 1831 00f4 A80E      		add r10,r24
 1832 00f6 B91E      		adc r11,r25
 1833               	.LSM153:
 1834 00f8 20E0      		ldi r18,lo8(FrameOUT)
 1835 00fa C22E      		mov r12,r18
 1836 00fc 20E0      		ldi r18,hi8(FrameOUT)
 1837 00fe D22E      		mov r13,r18
 1838               	.LVL105:
 1839 0100 A2E2      		ldi r26,lo8(34)
 1840 0102 B0E0      		ldi r27,hi8(34)
 1841 0104 CA0E      		add r12,r26
 1842 0106 DB1E      		adc r13,r27
 1843               	.LSM154:
 1844 0108 86E1      		ldi r24,lo8(534)
 1845 010a 92E0      		ldi r25,hi8(534)
 1846 010c E981      		ldd r30,Y+1
 1847 010e FA81      		ldd r31,Y+2
 1848 0110 E89F      		mul r30,r24
 1849 0112 8001      		movw r16,r0
 1850 0114 E99F      		mul r30,r25
 1851 0116 100D      		add r17,r0
 1852 0118 F89F      		mul r31,r24
 1853 011a 100D      		add r17,r0
 1854 011c 1124      		clr r1
 1855 011e 90E0      		ldi r25,lo8(ConnectionStateTable)
 1856 0120 692E      		mov r6,r25
 1857 0122 90E0      		ldi r25,hi8(ConnectionStateTable)
 1858 0124 792E      		mov r7,r25
 1859 0126 600E      		add r6,r16
 1860 0128 711E      		adc r7,r17
 1861 012a D301      		movw r26,r6
 1862 012c 5096      		adiw r26,16
 1863 012e 8D90      		ld r8,X+
 1864 0130 9C90      		ld r9,X
 1865 0132 5197      		sbiw r26,16+1
 1866               	.LVL106:
 1867               	.LSM155:
 1868 0134 8D91      		ld r24,X+
 1869 0136 9C91      		ld r25,X
 1870 0138 9093 0000 		sts (FrameOUT+34)+1,r25
 1871 013c 8093 0000 		sts FrameOUT+34,r24
 1872               	.LSM156:
 1873 0140 8BE0      		ldi r24,lo8(267)
 1874 0142 91E0      		ldi r25,hi8(267)
 1875 0144 9F01      		movw r18,r30
 1876 0146 289F      		mul r18,r24
 1877 0148 F001      		movw r30,r0
 1878 014a 299F      		mul r18,r25
 1879 014c F00D      		add r31,r0
 1880 014e 389F      		mul r19,r24
 1881 0150 F00D      		add r31,r0
 1882 0152 1124      		clr r1
 1883 0154 EE0F      		lsl r30
 1884 0156 FF1F      		rol r31
 1885 0158 E050      		subi r30,lo8(-(ConnectionStateTable+2))
 1886 015a F040      		sbci r31,hi8(-(ConnectionStateTable+2))
 1887 015c 8081      		ld r24,Z
 1888 015e 9181      		ldd r25,Z+1
 1889 0160 D601      		movw r26,r12
 1890 0162 1396      		adiw r26,2+1
 1891 0164 9C93      		st X,r25
 1892 0166 8E93      		st -X,r24
 1893 0168 1297      		sbiw r26,2
 1894               	.LSM157:
 1895 016a F301      		movw r30,r6
 1896 016c 6485      		ldd r22,Z+12
 1897 016e 7585      		ldd r23,Z+13
 1898 0170 8685      		ldd r24,Z+14
 1899 0172 9785      		ldd r25,Z+15
 1900 0174 0E94 0000 		call SwapEndian_32
 1901 0178 D601      		movw r26,r12
 1902 017a 1496      		adiw r26,4
 1903 017c 6D93      		st X+,r22
 1904 017e 7D93      		st X+,r23
 1905 0180 8D93      		st X+,r24
 1906 0182 9C93      		st X,r25
 1907 0184 1797      		sbiw r26,4+3
 1908               	.LSM158:
 1909 0186 F301      		movw r30,r6
 1910 0188 6085      		ldd r22,Z+8
 1911 018a 7185      		ldd r23,Z+9
 1912 018c 8285      		ldd r24,Z+10
 1913 018e 9385      		ldd r25,Z+11
 1914 0190 0E94 0000 		call SwapEndian_32
 1915 0194 D601      		movw r26,r12
 1916 0196 1896      		adiw r26,8
 1917 0198 6D93      		st X+,r22
 1918 019a 7D93      		st X+,r23
 1919 019c 8D93      		st X+,r24
 1920 019e 9C93      		st X,r25
 1921 01a0 1B97      		sbiw r26,8+3
 1922               	.LSM159:
 1923 01a2 82E0      		ldi r24,lo8(2)
 1924 01a4 90E0      		ldi r25,hi8(2)
 1925 01a6 1F96      		adiw r26,14+1
 1926 01a8 9C93      		st X,r25
 1927 01aa 8E93      		st -X,r24
 1928 01ac 1E97      		sbiw r26,14
 1929               	.LSM160:
 1930 01ae 80E1      		ldi r24,lo8(16)
 1931 01b0 1D96      		adiw r26,13
 1932 01b2 8C93      		st X,r24
 1933 01b4 1D97      		sbiw r26,13
 1934               	.LSM161:
 1935 01b6 5396      		adiw r26,18+1
 1936 01b8 1C92      		st X,__zero_reg__
 1937 01ba 1E92      		st -X,__zero_reg__
 1938 01bc 5297      		sbiw r26,18
 1939               	.LSM162:
 1940 01be 5196      		adiw r26,16+1
 1941 01c0 1C92      		st X,__zero_reg__
 1942 01c2 1E92      		st -X,__zero_reg__
 1943 01c4 5097      		sbiw r26,16
 1944               	.LSM163:
 1945 01c6 80E5      		ldi r24,lo8(80)
 1946 01c8 1C96      		adiw r26,12
 1947 01ca 8C93      		st X,r24
 1948               	.LSM164:
 1949 01cc 20E0      		ldi r18,lo8(FrameOUT)
 1950 01ce 30E0      		ldi r19,hi8(FrameOUT)
 1951 01d0 2A5C      		subi r18,lo8(-(54))
 1952 01d2 3F4F      		sbci r19,hi8(-(54))
 1953 01d4 0050      		subi r16,lo8(-(ConnectionStateTable+18))
 1954 01d6 1040      		sbci r17,hi8(-(ConnectionStateTable+18))
 1955 01d8 C901      		movw r24,r18
 1956 01da B801      		movw r22,r16
 1957 01dc A401      		movw r20,r8
 1958               	.LVL107:
 1959 01de 0E94 0000 		call memcpy
 1960               	.LSM165:
 1961 01e2 C401      		movw r24,r8
 1962               	.LVL108:
 1963 01e4 A0E0      		ldi r26,lo8(0)
 1964 01e6 B0E0      		ldi r27,hi8(0)
 1965               	.LVL109:
 1966 01e8 F301      		movw r30,r6
 1967 01ea 2485      		ldd r18,Z+12
 1968 01ec 3585      		ldd r19,Z+13
 1969 01ee 4685      		ldd r20,Z+14
 1970 01f0 5785      		ldd r21,Z+15
 1971 01f2 820F      		add r24,r18
 1972 01f4 931F      		adc r25,r19
 1973 01f6 A41F      		adc r26,r20
 1974 01f8 B51F      		adc r27,r21
 1975               	.LVL110:
 1976 01fa 8487      		std Z+12,r24
 1977 01fc 9587      		std Z+13,r25
 1978 01fe A687      		std Z+14,r26
 1979 0200 B787      		std Z+15,r27
 1980               	.LSM166:
 1981 0202 24E1      		ldi r18,lo8(20)
 1982 0204 30E0      		ldi r19,hi8(20)
 1983 0206 820E      		add r8,r18
 1984 0208 931E      		adc r9,r19
 1985               	.LVL111:
 1986 020a 2090 0000 		lds r2,ServerIPAddress
 1987 020e 3090 0000 		lds r3,(ServerIPAddress)+1
 1988 0212 4090 0000 		lds r4,(ServerIPAddress)+2
 1989 0216 5090 0000 		lds r5,(ServerIPAddress)+3
 1990 021a 0481      		ldd r16,Z+4
 1991 021c 1581      		ldd r17,Z+5
 1992 021e 2681      		ldd r18,Z+6
 1993 0220 3781      		ldd r19,Z+7
 1994 0222 C601      		movw r24,r12
 1995 0224 B201      		movw r22,r4
 1996 0226 A101      		movw r20,r2
 1997 0228 7401      		movw r14,r8
 1998 022a 0E94 0000 		call TCP_Checksum16
 1999               	.LVL112:
 2000 022e D601      		movw r26,r12
 2001 0230 5196      		adiw r26,16+1
 2002 0232 9C93      		st X,r25
 2003 0234 8E93      		st -X,r24
 2004 0236 5097      		sbiw r26,16
 2005               	.LSM167:
 2006 0238 8401      		movw r16,r8
 2007 023a 0C5E      		subi r16,lo8(-(20))
 2008 023c 1F4F      		sbci r17,hi8(-(20))
 2009               	.LVL113:
 2010 023e F501      		movw r30,r10
 2011 0240 1283      		std Z+2,r17
 2012               	.LVL114:
 2013 0242 0383      		std Z+3,r16
 2014               	.LSM168:
 2015 0244 1182      		std Z+1,__zero_reg__
 2016               	.LSM169:
 2017 0246 85E4      		ldi r24,lo8(69)
 2018 0248 8093 0000 		sts FrameOUT+14,r24
 2019               	.LSM170:
 2020 024c 1682      		std Z+6,__zero_reg__
 2021 024e 1782      		std Z+7,__zero_reg__
 2022               	.LSM171:
 2023 0250 1582      		std Z+5,__zero_reg__
 2024 0252 1482      		std Z+4,__zero_reg__
 2025               	.LSM172:
 2026 0254 1386      		std Z+11,__zero_reg__
 2027 0256 1286      		std Z+10,__zero_reg__
 2028               	.LSM173:
 2029 0258 86E0      		ldi r24,lo8(6)
 2030 025a 8187      		std Z+9,r24
 2031               	.LSM174:
 2032 025c 80E8      		ldi r24,lo8(-128)
 2033 025e 8087      		std Z+8,r24
 2034               	.LSM175:
 2035 0260 D501      		movw r26,r10
 2036 0262 1C96      		adiw r26,12
 2037 0264 2D92      		st X+,r2
 2038 0266 3D92      		st X+,r3
 2039 0268 4D92      		st X+,r4
 2040 026a 5C92      		st X,r5
 2041 026c 1F97      		sbiw r26,12+3
 2042               	.LSM176:
 2043 026e F301      		movw r30,r6
 2044 0270 8481      		ldd r24,Z+4
 2045 0272 9581      		ldd r25,Z+5
 2046 0274 A681      		ldd r26,Z+6
 2047 0276 B781      		ldd r27,Z+7
 2048 0278 F501      		movw r30,r10
 2049 027a 808B      		std Z+16,r24
 2050 027c 918B      		std Z+17,r25
 2051 027e A28B      		std Z+18,r26
 2052 0280 B38B      		std Z+19,r27
 2053               	.LSM177:
 2054 0282 C501      		movw r24,r10
 2055 0284 64E1      		ldi r22,lo8(20)
 2056 0286 70E0      		ldi r23,hi8(20)
 2057 0288 0E94 0000 		call Ethernet_Checksum16
 2058 028c D501      		movw r26,r10
 2059 028e 1B96      		adiw r26,10+1
 2060 0290 9C93      		st X,r25
 2061 0292 8E93      		st -X,r24
 2062 0294 1A97      		sbiw r26,10
 2063               	.LSM178:
 2064 0296 A0E0      		ldi r26,lo8(FrameOUT)
 2065 0298 B0E0      		ldi r27,hi8(FrameOUT)
 2066 029a 1696      		adiw r26,6
 2067 029c E0E0      		ldi r30,lo8(ServerMACAddress)
 2068 029e F0E0      		ldi r31,hi8(ServerMACAddress)
 2069 02a0 86E0      		ldi r24,lo8(6)
 2070               	.L90:
 2071 02a2 0190      		ld r0,Z+
 2072 02a4 0D92      		st X+,r0
 2073 02a6 8150      		subi r24,lo8(-(-1))
 2074 02a8 01F4      		brne .L90
 2075               	.LSM179:
 2076 02aa A0E0      		ldi r26,lo8(FrameOUT)
 2077 02ac B0E0      		ldi r27,hi8(FrameOUT)
 2078               	.LVL115:
 2079 02ae E0E0      		ldi r30,lo8(C.12.4175)
 2080 02b0 F0E0      		ldi r31,hi8(C.12.4175)
 2081 02b2 86E0      		ldi r24,lo8(6)
 2082               	.L91:
 2083 02b4 0190      		ld r0,Z+
 2084 02b6 0D92      		st X+,r0
 2085 02b8 8150      		subi r24,lo8(-(-1))
 2086 02ba 01F4      		brne .L91
 2087               	.LSM180:
 2088 02bc 88E0      		ldi r24,lo8(8)
 2089 02be 90E0      		ldi r25,hi8(8)
 2090 02c0 9093 0000 		sts (FrameOUT+12)+1,r25
 2091 02c4 8093 0000 		sts FrameOUT+12,r24
 2092               	.LSM181:
 2093 02c8 025F      		subi r16,lo8(-(14))
 2094 02ca 1F4F      		sbci r17,hi8(-(14))
 2095 02cc 1093 0000 		sts (FrameOUT+1500)+1,r17
 2096 02d0 0093 0000 		sts FrameOUT+1500,r16
 2097               	.LSM182:
 2098 02d4 86E1      		ldi r24,lo8(534)
 2099 02d6 92E0      		ldi r25,hi8(534)
 2100 02d8 2981      		ldd r18,Y+1
 2101 02da 3A81      		ldd r19,Y+2
 2102 02dc 289F      		mul r18,r24
 2103 02de F001      		movw r30,r0
 2104 02e0 299F      		mul r18,r25
 2105 02e2 F00D      		add r31,r0
 2106 02e4 389F      		mul r19,r24
 2107 02e6 F00D      		add r31,r0
 2108 02e8 1124      		clr r1
 2109 02ea E050      		subi r30,lo8(-(ConnectionStateTable+531))
 2110 02ec F040      		sbci r31,hi8(-(ConnectionStateTable+531))
 2111 02ee 1082      		st Z,__zero_reg__
 2112               	.L92:
 2113               	/* epilogue start */
 2114               	.LBE45:
 2115               	.LBE44:
 2116               	.LSM183:
 2117 02f0 0F90      		pop __tmp_reg__
 2118 02f2 0F90      		pop __tmp_reg__
 2119 02f4 CF91      		pop r28
 2120 02f6 DF91      		pop r29
 2121 02f8 1F91      		pop r17
 2122               	.LVL116:
 2123 02fa 0F91      		pop r16
 2124               	.LVL117:
 2125 02fc FF90      		pop r15
 2126 02fe EF90      		pop r14
 2127 0300 DF90      		pop r13
 2128 0302 CF90      		pop r12
 2129               	.LVL118:
 2130 0304 BF90      		pop r11
 2131 0306 AF90      		pop r10
 2132               	.LVL119:
 2133 0308 9F90      		pop r9
 2134 030a 8F90      		pop r8
 2135 030c 7F90      		pop r7
 2136 030e 6F90      		pop r6
 2137 0310 5F90      		pop r5
 2138 0312 4F90      		pop r4
 2139 0314 3F90      		pop r3
 2140 0316 2F90      		pop r2
 2141 0318 0895      		ret
 2142               	.LFE103:
 2144               		.data
 2147               	C.12.4175:
 2148 0000 02        		.byte	2
 2149 0001 00        		.byte	0
 2150 0002 02        		.byte	2
 2151 0003 00        		.byte	0
 2152 0004 02        		.byte	2
 2153 0005 00        		.byte	0
 2154               		.comm PortStateTable,5,1
 2155               		.comm ConnectionStateTable,1602,1
 2252               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TCP.c
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:19     .text.TCP_Init:00000000 TCP_Init
                            *COM*:00000005 PortStateTable
                            *COM*:00000642 ConnectionStateTable
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:43     .text.TCP_SetPortState:00000000 TCP_SetPortState
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:98     .text.TCP_GetPortState:00000000 TCP_GetPortState
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:126    .text.SwapEndian_32:00000000 SwapEndian_32
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:148    .text.TCP_Checksum16:00000000 TCP_Checksum16
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:366    .text.TCP_GetConnectionInfo:00000000 TCP_GetConnectionInfo
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:497    .text.TCP_GetConnectionState:00000000 TCP_GetConnectionState
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:627    .text.TCP_SetConnectionState:00000000 TCP_SetConnectionState
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:837    .text.TCP_ProcessTCPPacket:00000000 TCP_ProcessTCPPacket
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:1692   .text.TCP_Task:00000000 TCP_Task
C:\Users\Eddie\AppData\Local\Temp/ccxULcK1.s:2147   .data:00000000 C.12.4175

UNDEFINED SYMBOLS
memcmp
DecodeTCPHeader
memcpy
FrameOUT
ServerIPAddress
Ethernet_Checksum16
ServerMACAddress
__do_copy_data
__do_clear_bss
