   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1468               	.LBB105:
 1469               	.LSM140:
 1470 0548 F801      		movw r30,r16
 1471 054a 1486      		std Z+12,__zero_reg__
 1472 054c 1586      		std Z+13,__zero_reg__
 1473 054e 1686      		std Z+14,__zero_reg__
 1474 0550 1786      		std Z+15,__zero_reg__
 1475               	.LSM141:
 1476 0552 6896      		adiw r28,24
 1477 0554 CE01      		movw r24,r28
 1478 0556 A0E0      		ldi r26,lo8(0)
 1479 0558 B0E0      		ldi r27,hi8(0)
 1480 055a 6897      		sbiw r28,24
 1481 055c 8483      		std Z+4,r24
 1482 055e 9583      		std Z+5,r25
 1483 0560 A683      		std Z+6,r26
 1484 0562 B783      		std Z+7,r27
 1485               	.LSM142:
 1486 0564 CE01      		movw r24,r28
 1487 0566 A0E0      		ldi r26,lo8(0)
 1488 0568 B0E0      		ldi r27,hi8(0)
 1489               	.LVL83:
 1490 056a 808B      		std Z+16,r24
 1491 056c 918B      		std Z+17,r25
 1492 056e A28B      		std Z+18,r26
 1493 0570 B38B      		std Z+19,r27
 1494               	.LSM143:
 1495 0572 80E1      		ldi r24,lo8(16)
 1496 0574 90E0      		ldi r25,hi8(16)
 1497 0576 A0E0      		ldi r26,hlo8(16)
 1498 0578 B0E0      		ldi r27,hhi8(16)
 1499 057a 848B      		std Z+20,r24
 1500 057c 958B      		std Z+21,r25
 1501 057e A68B      		std Z+22,r26
 1502 0580 B78B      		std Z+23,r27
 1503               	.LVL84:
 1504               	.L76:
 1505               	/* epilogue start */
 1506               	.LBE105:
 1507               	.LBE106:
 1508               	.LBE112:
 1509               	.LSM144:
 1510 0582 DF91      		pop r29
 1511 0584 CF91      		pop r28
 1512               	.LVL85:
 1513 0586 1F91      		pop r17
 1514 0588 0F91      		pop r16
 1515               	.LVL86:
 1516 058a 0895      		ret
 1517               	.LFE96:
 1519               		.data
 1522               	C.9.3897:
 1523 0000 A1        		.byte	-95
 1524 0001 01        		.byte	1
 1525 0002 0000      		.word	0
 1526 0004 0000      		.word	0
 1527 0006 0000      		.word	0
 1528               		.section	.progmem.data,"a",@progbits
 1531               	AdapterSupportedOIDList:
 1532 0000 01        		.byte	1
 1533 0001 01        		.byte	1
 1534 0002 01        		.byte	1
 1535 0003 00        		.byte	0
 1536 0004 02        		.byte	2
 1537 0005 02        		.byte	2
 1538 0006 01        		.byte	1
 1539 0007 00        		.byte	0
 1540 0008 02        		.byte	2
 1541 0009 01        		.byte	1
 1542 000a 01        		.byte	1
 1543 000b 00        		.byte	0
 1544 000c 03        		.byte	3
 1545 000d 01        		.byte	1
 1546 000e 01        		.byte	1
 1547 000f 00        		.byte	0
 1548 0010 04        		.byte	4
 1549 0011 01        		.byte	1
 1550 0012 01        		.byte	1
 1551 0013 00        		.byte	0
 1552 0014 06        		.byte	6
 1553 0015 01        		.byte	1
 1554 0016 01        		.byte	1
 1555 0017 00        		.byte	0
 1556 0018 11        		.byte	17
 1557 0019 01        		.byte	1
 1558 001a 01        		.byte	1
 1559 001b 00        		.byte	0
 1560 001c 07        		.byte	7
 1561 001d 01        		.byte	1
 1562 001e 01        		.byte	1
 1563 001f 00        		.byte	0
 1564 0020 0A        		.byte	10
 1565 0021 01        		.byte	1
 1566 0022 01        		.byte	1
 1567 0023 00        		.byte	0
 1568 0024 0B        		.byte	11
 1569 0025 01        		.byte	1
 1570 0026 01        		.byte	1
 1571 0027 00        		.byte	0
 1572 0028 0C        		.byte	12
 1573 0029 01        		.byte	1
 1574 002a 01        		.byte	1
 1575 002b 00        		.byte	0
 1576 002c 0D        		.byte	13
 1577 002d 01        		.byte	1
 1578 002e 01        		.byte	1
 1579 002f 00        		.byte	0
 1580 0030 0E        		.byte	14
 1581 0031 01        		.byte	1
 1582 0032 01        		.byte	1
 1583 0033 00        		.byte	0
 1584 0034 11        		.byte	17
 1585 0035 01        		.byte	1
 1586 0036 01        		.byte	1
 1587 0037 00        		.byte	0
 1588 0038 14        		.byte	20
 1589 0039 01        		.byte	1
 1590 003a 01        		.byte	1
 1591 003b 00        		.byte	0
 1592 003c 01        		.byte	1
 1593 003d 01        		.byte	1
 1594 003e 02        		.byte	2
 1595 003f 00        		.byte	0
 1596 0040 02        		.byte	2
 1597 0041 01        		.byte	1
 1598 0042 02        		.byte	2
 1599 0043 00        		.byte	0
 1600 0044 03        		.byte	3
 1601 0045 01        		.byte	1
 1602 0046 02        		.byte	2
 1603 0047 00        		.byte	0
 1604 0048 04        		.byte	4
 1605 0049 01        		.byte	1
 1606 004a 02        		.byte	2
 1607 004b 00        		.byte	0
 1608 004c 05        		.byte	5
 1609 004d 01        		.byte	1
 1610 004e 02        		.byte	2
 1611 004f 00        		.byte	0
 1612 0050 01        		.byte	1
 1613 0051 01        		.byte	1
 1614 0052 01        		.byte	1
 1615 0053 01        		.byte	1
 1616 0054 02        		.byte	2
 1617 0055 01        		.byte	1
 1618 0056 01        		.byte	1
 1619 0057 01        		.byte	1
 1620 0058 03        		.byte	3
 1621 0059 01        		.byte	1
 1622 005a 01        		.byte	1
 1623 005b 01        		.byte	1
 1624 005c 04        		.byte	4
 1625 005d 01        		.byte	1
 1626 005e 01        		.byte	1
 1627 005f 01        		.byte	1
 1628 0060 01        		.byte	1
 1629 0061 01        		.byte	1
 1630 0062 02        		.byte	2
 1631 0063 01        		.byte	1
 1632 0064 02        		.byte	2
 1633 0065 01        		.byte	1
 1634 0066 02        		.byte	2
 1635 0067 01        		.byte	1
 1636 0068 03        		.byte	3
 1637 0069 01        		.byte	1
 1638 006a 02        		.byte	2
 1639 006b 01        		.byte	1
 1704               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:19     .text.RNDIS_Device_IsPacketReceived:00000000 RNDIS_Device_IsPacketReceived
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:69     .text.RNDIS_Device_SendPacket:00000000 RNDIS_Device_SendPacket
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:227    .text.RNDIS_Device_USBTask:00000000 RNDIS_Device_USBTask
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:1522   .data:00000000 C.9.3897
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:331    .text.RNDIS_Device_ReadPacket:00000000 RNDIS_Device_ReadPacket
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:473    .text.RNDIS_Device_ConfigureEndpoints:00000000 RNDIS_Device_ConfigureEndpoints
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:630    .text.RNDIS_Device_ProcessControlRequest:00000000 RNDIS_Device_ProcessControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccW1FpOr.s:1531   .progmem.data:00000000 AdapterSupportedOIDList

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
__do_copy_data
